         -4.4661e-02,  1.9363e-01, -2.8762e-02,  1.1531e-01, -5.6788e-02,
          2.7547e-01,  1.8148e-01,  3.6639e-01,  1.6948e-01,  1.1101e-02,
         -1.9892e-01, -1.1766e-01,  1.8086e-01, -1.3110e-01, -8.4348e-02,
         -2.1148e-01,  5.0796e-01, -7.3953e-02,  4.8680e-02, -2.8980e-01,
         -1.7587e-01, -2.6148e-01, -1.5039e-01,  1.0834e-02, -1.7714e-01,
          3.1106e-02, -4.3475e-01,  1.3053e-01, -3.0259e-01,  1.7934e-01,
         -7.8970e-02, -2.3478e-01,  9.2172e-01,  1.9545e-01, -1.9500e-01,
         -7.9367e-02, -5.9606e-02, -1.0112e-01, -9.6562e-02, -4.3464e-03,
          1.5820e-01, -4.2175e-02, -3.1151e-01, -1.1871e+00, -6.4780e+00,
          3.2776e-01, -2.4338e-01,  3.2231e-01,  1.8523e-01, -1.1360e-01,
         -2.5589e-01,  8.2051e-02, -1.7213e-01,  2.5335e-02,  6.6623e-02,
         -1.0140e-01, -2.5573e-01, -9.4527e-02, -1.2527e-02, -1.6060e-01,
         -1.4823e-01, -2.9794e-01, -2.0383e-01,  3.2413e-02,  1.7647e-01,
         -1.9437e-01,  2.8511e-01, -2.9331e-01,  6.8251e-02,  1.9630e-01,
         -2.1696e-01,  1.0249e-01, -3.3716e-01, -1.5697e-01,  4.3930e-01,
         -3.3317e-01, -1.4439e-01, -5.7838e-02,  2.4986e+00,  6.6340e-02,
          3.8403e-01,  1.3191e-01,  1.0471e-01, -9.5804e-02,  9.0942e-02,
          1.2515e-01, -2.0154e-03,  1.5767e-01,  2.1126e-01, -1.1372e-01,
         -2.9669e-01,  2.4472e-02, -2.1118e-01, -1.6651e-01, -2.4452e-01,
          6.4107e-02, -3.8481e-01, -5.9472e-02,  9.4663e-02, -2.1001e-02,
          3.8900e+01,  1.0102e-01,  1.2920e-01,  5.0186e-02,  5.2791e-02,
         -8.0289e-02, -3.2015e-02, -5.1421e-02,  4.0375e-02,  9.8613e-01,
         -1.4407e-01, -6.0948e-02, -4.3981e-01,  7.4043e-02,  2.3744e-01,
         -1.4367e-01, -1.5736e-01,  1.0818e+00, -1.3422e-01,  4.2849e-02,
          1.1055e-01, -3.5925e-01,  3.6279e-02,  3.1381e-01,  1.6921e-01,
          8.0116e-01,  7.6437e-02, -1.1239e-01,  1.9947e-01, -1.8507e-02,
          5.2745e-02,  1.8930e-01,  1.5547e-01,  3.2057e-02,  2.5699e-02,
          8.7445e-02, -1.8094e-01, -3.8771e-01,  2.9917e-03,  1.5863e-01,
         -1.0947e-01, -2.2810e-02,  2.2492e-01,  1.1600e-02, -1.4628e-01,
         -1.9598e-02,  2.3764e-02,  2.0806e-01, -2.4112e-01, -1.1345e+00,
         -9.6384e-01,  1.1853e+00,  1.6942e-01,  1.4095e-01,  3.7808e-01,
         -2.6325e-01,  1.5692e-01, -2.4838e-01,  1.8921e-01, -2.9599e-01,
          1.9787e-02,  7.7982e-02, -1.6444e-01,  1.3019e-01,  8.6188e-02,
          1.6177e-01,  1.1467e+02,  2.0926e-01,  1.5760e-01,  1.0766e-01,
         -3.1379e-02, -2.6291e-02, -4.3224e-01,  2.9499e-01,  1.3223e-01,
         -1.7294e-01, -3.2599e-02,  1.8350e-01,  2.4155e-02, -7.8641e-03,
         -8.7724e-02, -1.3802e-02,  1.9300e-01, -1.3164e-01,  6.7796e-03,
         -4.7660e-02,  9.8287e-02, -1.4191e-01, -2.1871e-01, -1.6440e-01,
         -9.5093e-02, -1.9747e-01, -6.6795e-02, -1.8301e-02, -3.2725e-01,
         -2.1934e-01, -5.3312e-01, -6.3640e-01,  4.1444e-01,  1.0877e-01,
          3.9690e-02,  1.2604e-01,  1.3440e-01, -2.4917e-01, -5.8970e-01,
          5.7891e-01, -1.2922e-02, -9.9783e-02, -2.2108e-01, -1.1701e-01,
          6.9117e-01, -1.1952e-01,  6.2527e-02, -5.9187e-01,  1.1769e-01,
          1.9956e-01,  1.5066e-01,  6.3474e-02, -1.8153e-02, -8.3270e-02,
         -9.3222e-02,  1.3993e-01,  2.6111e-01, -1.5326e-01, -9.6851e-02,
         -2.9707e-01, -1.9725e-01,  8.8259e-02, -1.6478e-01, -1.8181e-01,
          7.5224e-02,  3.4629e-01, -1.4204e-01, -2.7464e-02, -1.2411e-01,
          5.5989e-02, -1.8947e-01,  4.6821e-03,  1.7793e-02,  7.2980e-02,
          1.8968e-01, -1.0874e-01,  4.2676e-02, -1.3523e-01, -1.4141e-01,
          2.9550e-01,  3.9252e-02,  1.8959e-01, -6.4136e-02, -1.1120e-01,
         -6.6102e-02,  2.5692e-01,  5.2162e-01,  5.7333e-02,  1.7694e-01,
          1.7752e-01,  1.5318e-02,  2.4364e-02,  3.9764e-01, -8.8953e-03,
          1.2763e-01, -3.7934e-01, -2.4873e-01,  2.5332e-01,  1.3642e-01,
          8.1097e-02, -1.4327e-01,  7.3377e-03,  1.9492e-01,  2.4937e-02,
         -2.3217e-01,  2.4830e-01, -1.8396e-01,  3.8634e-01, -4.0684e-02,
         -1.0633e-01,  1.7393e-01,  8.9524e-02,  2.0486e-01, -2.4920e-02,
         -6.3450e-02,  5.2091e-03,  3.1936e-01,  1.6841e-01, -2.3807e-01,
         -4.2020e-02,  2.0623e-01, -3.6821e-01, -9.2913e-02, -1.6905e-03,
          1.0068e-01, -2.1823e-01,  1.9131e-01, -4.3261e-01,  1.7170e-01,
         -8.5076e-02, -1.1199e-01, -1.8492e+00,  1.3137e-01, -1.4187e-01,
          1.1228e-01, -1.8836e-02,  4.8559e-04,  7.9786e-03,  4.9908e-03,
         -3.1107e-02,  7.2299e-04, -3.4909e-01,  2.0735e-01, -7.6330e-02,
          1.3384e-01,  1.5843e-02,  2.5204e-01,  2.3136e-01, -1.2728e-01,
         -1.3471e-01,  1.5592e-01,  6.5302e-02,  1.9669e-01,  1.4642e-01,
         -2.9626e-01,  1.7953e-01, -1.1622e-01, -2.8046e-01, -9.1167e-02,
          7.9688e-01,  1.7425e-02,  2.4883e-01,  5.4915e-02,  1.7857e-01,
          1.6935e-01, -1.0383e-01,  1.5328e-01, -1.0847e-01, -1.1081e-01,
         -1.9269e-02, -1.3983e-02,  2.1497e-01, -1.7098e-02,  1.6074e-01,
          1.3001e-01,  2.5659e-01, -2.3467e-01, -4.3971e-02,  1.1648e-01,
         -2.0057e-01, -2.5829e-01,  2.7324e-01,  1.2254e-01,  1.7811e-01,
         -3.3336e-01, -1.4333e-02, -8.5137e-02,  1.1234e-01,  4.6616e-01,
          2.0011e-02,  8.6339e-02, -1.7486e-01, -2.2020e-01, -2.7092e-02,
          7.8806e-02,  1.4909e-01, -9.4636e-02,  1.8755e-01, -2.1924e-01,
          2.7526e-02,  8.1530e-02,  2.6012e-02,  2.0683e-01, -2.1142e-02,
         -1.5959e-02, -1.6745e-01,  1.6676e-01, -2.8579e-01, -4.2573e-02,
          1.6816e-01, -8.8314e-02, -1.7235e-01,  2.2155e-01, -3.5449e-01,
          3.2519e-01,  4.2856e-02,  9.0616e-02, -7.7900e-02,  1.4736e-01,
         -4.9918e-01,  3.8781e-01,  2.8937e-01,  4.9052e-01,  4.2729e-02,
          8.2362e-02, -2.2165e-02, -1.1075e-01, -1.5575e-02,  1.5373e+00,
         -2.9765e-01,  2.1149e-03, -6.2534e-02, -1.5184e-01,  8.9187e-03,
          6.6066e-03, -2.7074e-01,  1.2194e-01, -3.2652e-02,  2.4318e-02,
          7.7802e-02,  4.0584e-03, -4.7030e-01, -3.9747e-01, -3.9388e-03,
          1.1524e-01, -2.9529e-01,  1.7398e-01,  4.5514e-01,  1.1141e-01,
         -7.2978e-01, -6.8756e-01,  1.1662e-01,  2.2698e-01,  1.0628e-01,
         -1.7526e-01,  7.4106e-02, -1.3462e-02,  1.0189e-01, -3.3662e-01,
          3.7299e-01, -3.4035e-01,  7.4592e-02,  1.0921e-01,  7.6182e-01,
         -3.2249e-03, -3.1429e-02,  2.2871e+00,  2.5960e-01, -2.1280e-02,
          2.1219e-01,  1.0774e-01, -2.7043e-01]], device='cuda:0',
       grad_fn=<DivBackward0>)
